delta_us	pkt_len
231	22
604	163
428	61
2086	46
324	52
579	154
2704	76
57	137
103	60
908	76
702	27
990	59
292	58
344	13
1018	25
821	12
1148	56
1420	34
465	29
1545	32
312	195
420	8
961	222
1349	23
113	440
75	55
148	48
286	146
261	39
827	248
414	48
1523	20
292	48
203	96
622	28
226	4
835	28
3454	214
1239	140
211	82
65	37
223	163
1971	343
253	261
80	150
276	39
547	271
329	13
57	12
369	40
2231	57
1224	89
69	147
1308	112
979	3
741	5
840	243
574	30
1227	202
100	3
2454	23
181	197
461	27
570	43
236	213
386	287
379	63
111	20
1318	26
33	11
1176	155
3206	77
1284	31
1000	334
110	89
773	66
2516	148
445	71
783	117
465	93
2108	49
1337	20
2833	38
46	131
1335	317
3311	22
602	32
1344	254
1676	490
1567	29
1182	18
1312	98
1437	15
625	162
587	235
748	113
267	136
32	8
227	109
68	103
165	24
1246	170
4114	180
2924	243
610	265
1468	15
211	4
1920	1
1013	3
459	558
1802	182
928	185
544	153
497	113
482	250
678	234
773	20
80	237
705	99
329	125
378	74
319	61
102	12
57	29
2311	118
459	8
478	19
1979	160
609	130
76	57
1209	132
2090	113
329	125
856	194
704	54
1170	72
534	87
546	3
1106	49
1275	398
804	268
2416	15
178	151
664	22
497	76
336	2
477	15
1094	329
608	12
362	16
44	51
1239	11
683	137
1405	413
1434	238
261	85
293	74
1033	87
123	80
96	15
1077	126
638	53
1034	103
266	210
377	44
252	108
3043	344
39	92
449	22
607	208
153	20
1688	72
945	17
2836	103
431	95
3190	94
1350	9
1345	68
163	13
2371	398
371	37
1068	217
321	197
1053	69
1954	151
856	192
405	41
176	170
1198	65
147	105
2914	122
2343	111
704	194
1109	382
1243	14
960	89
814	215
862	49
244	70
1831	77
1547	76
2251	19
3100	33
496	6
927	126
312	56
1484	34
450	45
570	23
1409	9
1227	45
2534	81
375	83
1762	76
961	9
536	35
1149	165
801	259
2141	26
730	41
461	11
2161	44
4201	159
153	202
981	39
1071	19
3069	74
1104	193
829	151
893	188
1145	461
641	158
516	115
240	35
2224	107
608	187
265	258
3195	106
60	227
1132	68
1940	5
2064	132
494	112
927	348
1239	119
638	130
525	38
1299	149
299	105
3746	223
1525	3
84	105
351	2
2357	3
1271	163
2762	20
4240	168
432	141
446	63
798	48
108	60
385	41
1009	22
4423	158
538	12
1636	20
305	87
138	515
322	56
241	67
738	11
288	78
3585	87
3752	38
2222	43
1764	54
548	54
104	375
78	697
1208	337
170	34
1251	12
952	42
517	206
366	183
3214	149
142	44
1054	7
121	38
200	119
200	35
153	97
60	25
316	129
318	25
471	131
189	84
736	15
702	127
1324	35
636	9
268	63
322	199
4422	21
453	56
508	121
799	51
2426	111
1392	58
416	52
1989	172
113	80
129	48
676	302
941	142
1030	236
2367	45
642	23
161	115
938	77
51	92
1075	253
1313	66
2621	19
1928	144
262	9
2491	19
135	253
239	32
83	89
507	72
394	98
2117	19
2332	119
2047	21
465	72
1926	124
119	5
772	73
619	130
322	23
532	80
1064	120
604	6
842	78
822	211
288	169
2448	57
373	74
889	37
1643	100
173	264
64	151
824	61
109	167
1811	3
626	39
271	32
230	55
438	383
714	23
2018	185
1099	268
969	49
1119	16
2083	121
226	20
965	55
55	46
768	79
1785	296
1413	6
790	12
540	215
1402	265
52	82
5400	31
663	37
1783	2
1134	31
1251	260
343	84
2270	113
113	28
271	320
466	115
1095	220
43	11
322	63
1302	45
700	388
3595	72
1081	32
140	101
442	108
62	35
2792	24
1360	152
3466	128
369	30
950	11
2347	8
233	40
4848	99
1276	19
227	66
1365	90
1198	19
306	168
1109	21
1769	21
1570	60
457	90
181	48
273	499
2146	56
426	33
249	55
686	175
2070	251
290	55
503	68
1731	56
2488	160
2151	372
234	140
1095	199
473	172
102	183
101	262
855	4
152	134
854	171
697	190
565	322
88	7
570	310
1004	100
2290	63
879	22
2125	102
242	223
2452	293
269	88
1337	97
2959	28
515	2
598	193
1644	87
2113	136
210	135
1892	37
512	74
127	28
2201	21
461	126
978	95
524	140
577	28
887	511
261	172
898	85
1270	133
1164	62
1675	2
541	122
588	11
77	66
1354	96
673	243
3147	208
2347	10
321	154
604	99
484	126
1894	42
4191	127
622	38
477	284
1678	4
188	44
114	145
2659	9
504	272
2183	257
3565	26
918	124
791	89
387	244
1610	71
1683	155
543	47
1997	183
195	71
971	213
1888	27
836	65
590	7
1493	3
758	220
728	70
783	167
4168	4
182	162
131	80
2157	86
2089	73
1222	178
178	10
578	55
1283	37
250	391
441	27
1904	18
292	95
950	141
801	35
556	257
922	21
1969	604
1819	105
454	33
1074	2
2619	408
644	157
3167	277
2825	151
232	67
474	5
485	101
823	4
127	10
167	165
1075	162
626	55
1730	97
309	124
355	77
208	206
2266	8
666	1
1059	251
7167	71
1520	44
411	235
2854	81
162	57
2256	43
2135	15
1680	24
1040	200
1154	31
554	40
1707	22
786	8
1874	79
307	7
738	32
1730	45
1485	27
344	46
1297	68
1398	44
527	147
2077	167
338	65
1749	83
1418	40
478	68
220	152
3039	255
1051	81
578	157
696	171
1513	200
1398	112
295	34
2206	90
327	24
474	2
1068	4
1300	164
474	38
1263	29
2390	42
1333	179
766	29
583	43
385	52
266	50
2620	14
868	37
664	143
1793	16
1145	172
663	196
1317	119
1075	177
204	308
599	24
2047	1
91	95
373	144
1168	191
223	18
939	184
258	110
2567	109
89	306
787	127
950	135
501	261
200	120
195	21
166	121
209	57
539	142
1404	20
799	113
1302	161
485	232
248	162
753	261
947	48
838	233
1465	36
2609	3
133	378
161	42
523	87
135	143
152	93
915	21
1472	47
256	65
1024	14
3466	64
408	24
1259	53
41	34
731	366
390	272
3924	55
2800	160
2899	179
598	76
1280	47
719	41
3515	40
482	98
154	48
767	5
102	179
278	103
928	64
1128	98
937	53
2922	107
392	171
1471	4
179	54
1963	49
57	164
1173	58
605	34
1174	38
763	5
950	109
934	17
4441	57
184	234
1548	29
466	185
158	449
3048	107
786	98
3858	137
939	1
4026	191
371	288
624	75
250	282
817	24
410	339
72	29
459	36
275	3
693	54
432	1
274	24
491	111
725	89
752	61
1508	166
324	14
974	131
647	152
794	30
725	30
727	113
1804	50
368	202
2112	5
339	167
2607	1
1457	17
1667	83
302	167
880	181
2292	10
453	44
144	39
1531	42
359	45
189	91
572	34
1172	90
76	40
1394	318
1430	7
2719	476
804	116
775	111
388	104
299	259
1506	58
1760	21
548	4
437	153
826	55
242	7
1642	17
681	221
2509	32
567	234
1198	186
263	192
1280	292
137	98
344	272
490	59
668	110
595	134
94	150
1193	98
132	42
1396	42
868	149
878	26
4121	44
525	45
141	512
816	43
1286	83
2161	62
758	27
544	5
3799	3
922	56
311	234
956	12
1092	9
898	33
2273	13
2206	68
698	205
479	108
313	87
945	60
1842	70
824	14
860	58
259	45
663	144
1878	8
462	254
2217	248
311	179
485	79
1547	84
94	233
2148	260
428	68
928	36
237	13
572	179
383	26
862	75
129	81
498	132
552	25
2226	67
5095	40
145	7
992	88
3043	142
1150	158
990	124
793	36
558	34
591	163
796	16
507	124
4288	52
3824	68
714	108
3015	315
2020	269
2123	151
961	60
402	176
1599	61
1320	424
127	166
216	229
1504	158
517	78
2375	43
516	106
2002	163
610	17
2547	187
333	66
701	90
1567	9
155	161
176	20
1068	44
2787	10
2368	105
33	47
1922	81
366	174
4311	142
144	38
247	93
314	53
742	382
514	66
223	17
1404	79
830	185
171	32
327	399
414	17
3102	51
1391	15
334	34
234	19
287	339
724	128
66	118
435	178
479	32
800	2
642	83
250	128
2569	43
1187	111
4306	21
159	131
578	139
1754	419
1024	56
2013	144
3395	6
74	54
2641	336
952	234
881	289
304	78
1690	549
106	64
1032	85
850	200
1511	2
972	264
819	5
564	42
900	62
442	103
692	171
1826	27
1264	8
430	9
3248	165
905	5
853	107
268	34
3210	37
1186	222
1289	12
169	7
830	168
5949	34
1973	17
1923	42
741	25
2382	23
258	48
2419	98
674	70
765	171
207	22
1255	573
677	64
154	8
105	151
878	31
2407	50
256	49
1994	55
4207	125
1302	46
2044	4
1004	25
1799	107
499	90
1466	206
3535	2
402	22
2518	142
87	121
653	30
610	4
767	2
1301	176
1819	188
1115	157
2663	150
1404	6
314	27
888	350
668	106
271	224
361	341
539	13
635	334
1718	132
1690	2
408	76
566	103
1617	56
368	168
380	58
971	190
598	119
174	106
273	104
1462	39
1984	18
938	89
183	14
163	185
367	8
1974	327
614	104
318	27
1428	19
856	100
3904	362
1557	10
344	8
486	38
399	85
1310	32
460	15
1627	30
17	232
82	11
244	28
140	5
608	15
1793	202
160	171
943	81
606	7
1647	355
706	114
523	295
1544	1
287	242
1120	35
4819	136
137	109
3576	83
193	4
1954	103
608	242
158	123
815	66
444	5
571	97
2217	88
1055	48
1322	95
3458	26
761	24
382	7
387	4
1091	55
70	80
2026	144
3115	43
484	147
601	28
249	40
1542	81
1731	90
293	92
159	119
326	73
770	106
925	38
71	9
782	54
451	57
1094	141
359	114
1264	225
2822	143
9	78
588	157
109	45
167	109
1262	4
1103	159
2188	62
1684	39
1065	20
616	83
555	4
1649	88
2583	56
779	35
639	113
546	246
256	71
516	45
498	51
77	46
1025	132
965	13
486	293
466	169
2076	95
3030	60
997	194
1388	49
178	166
572	142
539	296
120	202
634	172
822	10
499	96
222	199
1072	69
920	56
1535	30
1667	422
613	112
797	35
358	36
3217	11
1415	134
301	189
502	4
1436	35
2758	206
957	60
1068	1
375	19
989	16
159	22
486	92
2211	59
1159	210
14	159
2087	86
1639	4
303	128
282	123
85	133
363	36
1746	35
468	18
811	74
260	202
582	148
9	149
2477	11
438	3
1333	110
1597	36
752	29
1379	16
53	298
965	100
798	20
2773	85
195	19
1047	17
3806	50
329	73
428	235
3253	114
22	3
474	303
441	27
829	7
322	5
723	22
1628	42
3492	2
1117	49
597	179
708	7
226	17
243	184
1864	67
149	38
673	124
1029	83
1897	52
604	128
455	4
1031	110
262	9
743	5
69	19
3177	7
478	24
259	42
1725	38
48	113
1195	37
829	94
210	322
305	21
260	278
1129	84
1289	243
863	28
405	47
474	8
355	93
156	74
675	58
329	157
1062	22
1096	323
349	27
579	33
2983	36
728	274
912	13
777	26
1458	93
2497	44
4452	82
140	58
1152	81
1866	207
1080	101
466	46
1062	183
2875	237
978	88
1035	17
2282	7
2494	780
681	27
3435	71
643	39
313	195
120	211
261	2
2524	222
1318	116
212	26
1072	19
1160	3
1143	204
67	49
538	24
239	154
594	39
4858	28
1362	84
141	6
82	254
302	78
280	19
1377	29
128	58
1410	191
124	371
891	176
1966	464
230	131
60	97
1151	69
1031	577
1189	44
373	24
847	192
2101	9
509	157
2172	127
267	30
248	215
1374	106
1477	140
203	27
743	75
3225	164
42	67
477	188
1566	47
2014	79
162	11
15	144
918	17
300	110
75	308
539	4
1404	148
1065	56
1322	227
179	174
337	259
865	27
727	61
453	194
981	21
253	243
594	229
1801	65
3563	4
2710	33
1010	197
1658	58
416	30
199	3
243	72
714	11
1820	93
386	94
569	26
60	51
1931	96
1227	8
648	144
456	92
1411	29
878	5
886	110
603	62
84	32
2383	27
3346	38
642	165
1359	164
841	32
1281	95
732	7
1003	125
3592	19
1623	32
557	7
4857	7
1858	76
784	216
778	25
1268	32
181	37
631	99
653	95
2202	46
1082	81
1287	78
1003	29
221	166
258	287
38	7
425	372
914	204
134	7
214	78
2001	254
470	251
3585	649
312	57
2373	129
97	57
696	110
196	38
507	244
1560	24
1942	35
382	50
452	175
2317	112
123	51
2137	99
3711	1
1844	148
2746	144
1696	259
4542	19
1132	12
1149	85
5888	33
953	313
344	85
608	146
2871	189
1310	32
1934	185
754	89
2873	9
927	82
701	139
187	74
993	86
2074	170
1326	35
575	9
1380	69
961	107
134	32
2803	144
3838	3
947	152
550	95
98	132
1110	98
717	87
23	160
168	318
366	2
529	17
2826	102
5435	18
279	283
1707	33
42	58
299	3
41	212
121	221
2383	27
536	22
73	3
1161	96
1671	39
477	69
1239	45
37	88
1198	10
209	1
236	68
2208	36
1286	137
1967	169
55	163
955	215
2073	42
294	218
412	30
939	53
831	69
72	35
189	19
485	303
631	40
1569	291
2282	184
1224	126
151	197
2477	96
1058	18
1283	38
325	32
493	239
3692	21
2259	104
1381	8
584	228
544	92
219	39
601	228
2116	227
21	81
2340	215
531	3
109	100
77	4
224	13
1415	63
305	150
1240	82
518	156
1179	322
2915	3
676	326
814	68
329	187
261	33
1809	1
115	78
354	66
134	30
835	8
253	82
65	53
3551	25
476	157
137	26
135	336
414	115
1611	39
148	27
2382	18
1325	37
158	55
2596	73
161	8
537	98
638	14
735	24
547	236
1966	130
144	48
3203	38
759	52
1937	11
333	11
1699	18
671	167
900	98
1627	36
393	62
307	23
701	160
2973	146
1688	18
374	106
205	23
341	33
3151	22
100	25
693	26
2715	155
57	311
1930	157
103	189
126	75
1119	52
1191	186
2033	405
559	153
235	271
748	53
629	42
705	35
150	54
673	20
294	6
2674	40
342	5
289	33
2503	49
665	12
269	65
844	25
2803	214
142	35
3340	88
2049	91
898	71
881	43
91	34
1518	43
1141	84
4064	334
958	138
864	7
1248	14
1140	5
316	65
971	118
789	4
63	13
133	22
80	256
1089	22
982	212
1079	131
1977	20
160	83
1058	319
2389	22
1130	144
416	333
265	12
447	5
896	11
55	142
316	74
1764	15
248	74
306	97
2904	2
504	158
183	73
1868	106
1628	2
1828	106
682	15
2212	79
167	133
900	36
1375	4
496	84
339	242
327	114
1629	31
603	139
2479	258
226	216
753	37
981	44
1320	22
2118	18
908	21
463	21
1274	107
227	66
1350	43
107	15
967	5
450	24
3683	123
1901	63
1576	72
1174	250
1307	164
2926	11
3594	59
1353	219
485	121
2751	59
63	19
332	3
1952	409
2350	11
947	96
1824	80
2201	197
697	28
641	33
317	11
710	104
327	95
3654	24
1409	181
1077	200
346	48
895	58
2739	23
159	78
739	76
971	56
882	73
743	21
460	34
334	51
278	11
1328	75
10	204
710	34
319	41
576	88
906	320
993	88
1061	190
1539	332
540	6
484	143
68	85
149	181
442	89
1944	41
1332	59
1809	2
352	135
1548	13
939	38
90	47
943	512
719	18
248	53
1751	23
1021	38
204	41
3581	145
1463	91
869	58
1115	13
996	111
762	19
4387	49
62	77
265	10
1471	50
157	76
161	150
1386	450
1912	510
1775	142
78	726
1225	42
962	175
156	365
464	59
300	17
2301	1
1494	43
2243	11
2311	109
88	106
284	7
588	28
1533	59
4955	72
233	94
2606	209
358	128
2343	130
2056	153
1425	294
250	25
946	436
607	85
177	64
4231	41
400	143
119	107
239	167
1206	192
904	155
15	5
944	187
88	26
1616	87
408	31
256	99
1875	143
2559	30
608	4
40	60
1413	35
91	33
335	55
312	28
823	6
10	283
1158	50
358	47
69	259
1951	177
3187	58
19	215
522	9
1785	100
282	73
525	26
1842	95
1522	121
744	8
908	439
516	20
1263	106
1035	107
1034	63
1394	37
633	49
1236	48
1522	223
1062	87
431	59
2558	6
640	104
185	62
2400	134
407	47
418	32
1722	59
1318	100
40	52
440	46
1969	56
212	93
386	23
565	198
1079	126
1862	66
787	102
267	384
261	22
326	5
1328	8
1992	26
570	59
520	1
999	1
1153	68
208	9
1486	186
1191	422
1674	81
291	284
800	130
531	49
34	3
1934	13
189	310
352	84
2575	12
614	141
670	92
193	32
218	50
1102	155
2294	42
173	49
2049	169
1904	1
867	120
1073	45
1119	43
742	74
993	105
1384	344
502	80
1024	38
101	34
113	61
903	206
122	112
304	9
924	17
1447	266
580	125
639	144
978	195
487	149
403	22
132	229
506	30
483	311
340	73
555	38
804	39
268	102
926	452
1925	77
383	120
1246	49
748	142
893	276
2627	117
304	343
4385	138
2300	171
681	2
1544	68
553	83
69	15
561	81
225	124
629	473
2237	9
1746	253
132	110
3449	77
2290	43
89	76
894	54
320	57
1018	44
148	369
366	127
627	49
2722	138
442	112
902	139
128	153
3694	182
1947	123
1164	194
262	58
685	127
449	391
701	50
5110	333
1243	319
202	67
634	175
1266	120
434	145
1042	309
1148	8
375	211
712	26
1435	132
336	213
461	183
82	291
972	52
129	54
1310	353
2152	4
141	6
122	12
303	29
238	103
609	165
2711	137
223	33
95	360
710	9
357	5
2981	39
1962	59
1014	39
1094	206
430	15
1636	84
1006	94
1285	97
2543	152
303	16
138	125
933	72
313	58
264	129
284	154
654	162
572	70
1760	121
974	17
156	40
387	35
2704	91
244	380
825	74
465	19
1835	60
279	53
319	169
178	39
254	47
2421	121
689	47
1330	138
253	156
1976	18
832	162
440	114
162	106
78	116
794	87
215	120
1929	34
2556	174
376	22
2405	670
760	71
272	140
497	105
707	59
419	115
1839	16
260	83
629	21
828	6
1452	42
1903	285
1175	82
1357	339
643	116
916	47
234	46
281	16
198	32
2941	174
1345	100
97	22
724	63
1851	49
2260	28
1599	69
1588	86
773	61
1126	165
2180	51
1540	135
1043	79
974	23
367	3
506	164
1009	56
567	25
3136	68
533	86
3389	20
1629	208
2621	150
378	105
902	49
280	166
584	24
282	26
2862	11
333	88
906	167
475	68
163	29
337	122
381	45
802	124
2271	102
8	6
7	117
404	61
18	33
935	26
762	527
1067	63
1869	47
564	31
5036	85
3758	20
9	100
8	130
8	70
1988	41
2753	21
11	68
8	466
1343	284
1065	94
111	111
1487	59
1056	37
461	27
609	21
1745	5
2356	125
478	18
1130	38
1588	70
78	171
222	41
1686	95
372	36
866	149
10	104
469	217
500	40
921	230
2402	99
446	27
2181	58
166	40
4248	2
726	82
615	10
4371	7
1611	216
873	123
797	7
250	149
157	35
347	253
5636	248
420	14
100	227
1197	6
417	13
1691	5
2218	1
1054	96
455	69
41	11
2350	10
132	125
149	38
550	87
479	128
2111	111
977	53
1748	180
240	81
258	15
377	45
580	17
127	120
12	57
2863	6
1654	22
791	124
1842	105
1164	158
260	269
1480	36
3777	54
450	401
878	14
1260	7
635	226
1422	332
2785	60
530	15
148	108
295	45
253	21
2866	245
537	20
235	27
148	48
419	110
490	140
122	134
1696	31
180	127
1418	60
1258	117
954	140
314	35
1654	2
2487	62
11	417
58	79
43	273
747	115
191	15
1150	174
3438	22
900	130
116	76
957	108
701	42
1024	239
917	38
653	109
2037	90
224	21
1622	109
75	341
1864	149
1876	6
767	29
652	22
1518	32
1428	17
399	191
324	36
2315	4
2591	46
51	45
702	9
59	52
1223	138
1178	21
282	105
474	254
1001	53
1616	46
2199	3
201	93
304	1
47	21
628	48
2162	31
1948	22
478	20
192	154
195	229
87	12
1819	25
273	184
1002	53
1480	20
2396	1
489	298
434	336
654	63
222	38
609	125
858	5
1684	11
936	96
3357	146
641	17
5105	229
4799	436
1975	14
1207	221
295	121
174	208
169	38
1644	38
1264	155
729	148
1425	361
1124	110
52	75
1981	39
335	324
2272	101
204	50
2136	152
110	126
226	4
117	89
195	6
4602	163
1930	78
869	60
2402	55
193	234
2881	140
577	59
2207	3
297	74
112	32
359	141
679	87
438	100
391	96
651	46
413	9
973	23
1242	3
365	10
1143	116
1173	285
2727	311
329	42
3875	62
1385	97
3209	2
2376	20
320	79
1973	131
301	357
263	146
377	89
1238	41
783	61
1399	120
1419	77
846	5
1250	25
1862	54
593	224
1057	188
1494	108
99	8
1376	43
538	61
141	57
453	3
3157	126
1337	41
236	16
1614	46
213	10
1351	202
3476	22
3132	150
2053	143
3138	21
761	47
754	22
82	67
454	268
1418	107
447	121
1629	234
735	89
244	317
1995	336
688	348
84	29
562	220
2691	498
477	7
1754	73
854	128
111	41
170	74
1623	102
171	93
648	175
1460	6
445	2
1294	11
316	53
103	21
416	11
3577	53
4235	100
664	87
115	244
262	2
866	276
194	20
2163	41
1544	55
1815	20
346	235
1384	63
231	30
1047	31
628	362
1005	39
3465	233
562	34
1069	387
651	5
272	61
376	57
427	141
329	37
191	430
176	194
111	125
842	46
3256	35
635	78
1018	66
87	58
1718	30
1611	119
333	107
480	6
262	187
370	214
1084	67
1095	13
250	14
1201	206
3249	105
475	106
1207	30
227	86
1273	28
3321	215
2967	183
620	24
906	436
558	45
1880	51
180	14
89	124
390	23
331	31
1298	60
450	251
591	19
640	24
3914	49
135	205
329	23
1033	61
968	78
2045	47
429	29
1767	90
1220	195
728	57
1098	33
60	131
244	40
655	163
365	35
360	53
675	161
147	66
465	164
157	135
267	24
1572	7
332	60
145	22
1508	42
476	14
398	67
682	28
940	4
430	61
2024	12
1331	170
593	102
878	52
438	86
1471	3
1090	140
889	242
517	104
173	50
86	33
1745	111
71	15
745	30
753	60
487	45
2570	380
1120	57
1778	123
905	161
1317	68
348	265
460	158
950	26
152	318
4050	34
2470	12
768	270
68	31
697	8
211	121
220	19
1462	462
1047	63
393	287
840	160
2445	267
1326	153
462	80
77	154
265	15
178	63
944	2
184	64
61	190
2603	71
2075	18
2374	13
993	44
936	432
156	17
150	212
277	48
476	213
649	40
104	56
530	11
1580	7
925	189
224	34
1719	273
191	15
867	17
154	298
2090	59
371	13
7098	52
1207	308
2250	54
656	192
595	25
2336	115
2185	5
311	226
1764	159
1004	258
313	17
2542	32
2168	89
527	149
883	47
78	22
3093	50
1810	45
467	26
1841	16
872	46
1726	41
106	66
703	23
1206	77
321	42
146	47
542	317
224	20
3214	37
2645	61
1107	99
1854	87
2505	113
2328	55
547	11
555	97
195	54
83	195
157	6
2841	85
204	113
2779	399
955	27
3252	59
2198	4
752	27
1315	439
106	83
1933	148
730	203
406	113
806	30
2710	120
2760	58
400	145
272	27
2440	20
136	96
3108	36
615	301
2223	18
2587	65
160	15
1216	48
311	238
2310	91
808	45
990	48
3401	47
2182	17
582	36
255	69
1937	48
579	79
383	8
1200	5
576	29
510	248
2465	284
1529	155
171	42
509	123
133	286
862	10
439	78
113	40
284	18
2174	179
86	101
1582	156
378	225
460	242
140	8
768	9
118	26
875	27
1043	36
53	293
1099	326
3197	93
446	33
799	20
900	76
598	179
3962	23
1675	32
746	76
997	44
28	24
192	29
191	35
1060	55
2340	46
766	56
1955	167
391	67
524	107
200	123
294	152
113	58
934	30
2466	106
480	14
3315	372
716	64
2933	17
2617	62
3879	335
1409	34
1479	478
1318	916
518	139
1625	87
646	181
2518	101
3822	19
2540	23
2964	71
647	28
751	253
5252	35
2515	9
939	237
178	308
115	229
687	14
939	123
2567	5
853	88
144	93
516	61
173	206
315	246
442	303
1027	223
1068	171
930	217
847	69
232	58
546	217
715	95
882	390
1740	77
2420	194
479	60
1131	173
1135	487
1270	139
1520	184
2994	50
290	34
1419	37
1997	79
1602	30
1600	37
51	27
1322	104
7	74
517	22
876	176
1286	146
122	4
993	1
187	23
468	23
156	12
782	10
443	119
106	98
1068	18
409	22
148	80
87	280
856	19
130	82
123	67
590	59
308	46
216	54
339	11
66	16
842	209
2332	24
868	161
1091	2
60	33
1169	81
1324	73
2594	300
418	234
2951	17
263	100
2065	59
2941	127
1410	77
699	14
85	20
337	165
261	26
1156	100
749	88
272	27
1266	203
100	61
1406	191
2200	27
22	32
243	193
60	66
130	117
720	69
2038	37
1048	68
2032	97
523	21
67	15
434	287
3856	27
410	239
525	85
402	129
1380	55
2642	35
2004	1
1394	130
1082	77
1043	127
2960	82
1694	81
266	28
2439	87
1289	191
442	52
119	111
1018	46
338	182
718	274
241	66
1336	62
345	42
132	235
501	62
1425	21
481	236
767	233
96	192
446	139
2607	32
1165	93
485	30
2347	21
1080	126
362	11
2072	32
1008	35
1084	29
530	46
737	11
771	195
374	21
150	357
794	75
874	18
1201	132
728	1
211	21
354	16
980	24
2176	23
1311	3
368	274
2240	18
121	35
599	211
1028	38
1959	364
1148	10
166	80
1896	132
306	389
456	203
2757	113
129	75
1044	143
2108	326
2366	1
485	45
760	14
4359	80
952	1
53	258
100	142
499	147
67	14
2201	2
1903	70
537	314
1807	20
90	217
100	168
1015	104
265	26
649	222
1319	104
1816	30
1041	164
1183	15
988	204
617	2
116	24
585	12
815	226
738	76
392	2
2391	235
1335	279
97	148
83	164
46	50
900	360
2733	40
425	34
1467	78
338	298
1617	112
1580	23
913	42
5459	1
2463	79
3676	291
2160	248
1708	226
218	42
1755	19
3737	74
